// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_0028fc40 = 0x0028fc40; // type:data
func_00290470 = 0x00290470; // type:data
func_002904f0 = 0x002904f0; // type:data
func_002905a0 = 0x002905a0; // type:data
func_00290660 = 0x00290660; // type:data
func_00290710 = 0x00290710; // type:data
func_00290880 = 0x00290880; // type:data
func_00290940 = 0x00290940; // type:data
func_002909a0 = 0x002909a0; // type:data
func_002909b0 = 0x002909b0; // type:data
func_00290b00 = 0x00290b00; // type:data
func_00290bc0 = 0x00290bc0; // type:data
func_00290de0 = 0x00290de0; // type:data
func_00290e10 = 0x00290e10; // type:data
func_00290e50 = 0x00290e50; // type:data
func_00290ec0 = 0x00290ec0; // type:data
func_00290f00 = 0x00290f00; // type:data
func_00290fa0 = 0x00290fa0; // type:data
func_00291060 = 0x00291060; // type:data
func_00291080 = 0x00291080; // type:data
func_00291220 = 0x00291220; // type:data
func_00291360 = 0x00291360; // type:data
func_002913d0 = 0x002913d0; // type:data
func_00291470 = 0x00291470; // type:data
func_002915f0 = 0x002915f0; // type:data
func_00291790 = 0x00291790; // type:data
func_00291900 = 0x00291900; // type:data
func_00291980 = 0x00291980; // type:data
func_002919d0 = 0x002919d0; // type:data
func_002919e0 = 0x002919e0; // type:data
func_00291a60 = 0x00291a60; // type:data
func_002930e0 = 0x002930e0; // type:data
func_002931a0 = 0x002931a0; // type:data
func_00293270 = 0x00293270; // type:data
func_002932b0 = 0x002932b0; // type:data
func_002933a0 = 0x002933a0; // type:data
func_00293550 = 0x00293550; // type:data
func_00293710 = 0x00293710; // type:data
func_002938c0 = 0x002938c0; // type:data
func_00293ed0 = 0x00293ed0; // type:data
func_00293fc0 = 0x00293fc0; // type:data
func_00294040 = 0x00294040; // type:data
func_002940a0 = 0x002940a0; // type:data
func_00294a90 = 0x00294a90; // type:data
func_00294be0 = 0x00294be0; // type:data
func_002951c0 = 0x002951c0; // type:data
func_002954f0 = 0x002954f0; // type:data
func_00295910 = 0x00295910; // type:data
func_00295b80 = 0x00295b80; // type:data
func_00295db0 = 0x00295db0; // type:data
func_00296850 = 0x00296850; // type:data
func_00298100 = 0x00298100; // type:data
func_00298130 = 0x00298130; // type:data
func_00298190 = 0x00298190; // type:data
func_002981f0 = 0x002981f0; // type:data
func_00298220 = 0x00298220; // type:data
func_00298250 = 0x00298250; // type:data
func_0029cb00 = 0x0029cb00; // type:data
func_0029cc00 = 0x0029cc00; // type:data
func_0029cc00_s32 = 0x0029cc00; // type:data
func_0029cc00_s64 = 0x0029cc00; // type:data
func_0029cd50 = 0x0029cd50; // type:data
func_0029ce90 = 0x0029ce90; // type:data
func_0029cf50 = 0x0029cf50; // type:data
func_0029cf70 = 0x0029cf70; // type:data
func_0029cf90 = 0x0029cf90; // type:data
func_0029d010 = 0x0029d010; // type:data
func_0029d020 = 0x0029d020; // type:data
func_0029d030 = 0x0029d030; // type:data
func_0029d040 = 0x0029d040; // type:data
func_0029d050 = 0x0029d050; // type:data
func_0029d2e0 = 0x0029d2e0; // type:data
func_0029d950 = 0x0029d950; // type:data
func_0029d9b0 = 0x0029d9b0; // type:data
func_0029da90 = 0x0029da90; // type:data
func_0029DB50 = 0x0029db50; // type:data
func_0029db50 = 0x0029db50; // type:data
scrReleaseScript = 0x0029dc80; // type:data
func_0029ddb0 = 0x0029ddb0; // type:data
func_0029de20 = 0x0029de20; // type:data
func_0029dfe0 = 0x0029dfe0; // type:data
func_0029e040 = 0x0029e040; // type:data
func_0029e8d0 = 0x0029e8d0; // type:data
func_0029e960 = 0x0029e960; // type:data
func_0029e970 = 0x0029e970; // type:data
func_0029e980 = 0x0029e980; // type:data
func_0029ebf0 = 0x0029ebf0; // type:data
func_0029f070 = 0x0029f070; // type:data
func_0029f790 = 0x0029f790; // type:data
func_0029fbb0 = 0x0029fbb0; // type:data
func_002a03b0 = 0x002a03b0; // type:data
func_002a12e0 = 0x002a12e0; // type:data
func_002a1ef0 = 0x002a1ef0; // type:data
func_002a1f20 = 0x002a1f20; // type:data
func_002a1fa0 = 0x002a1fa0; // type:data
func_002a2310 = 0x002a2310; // type:data
func_002a2340 = 0x002a2340; // type:data
func_002a2650 = 0x002a2650; // type:data
func_002a2710 = 0x002a2710; // type:data
func_002a2740 = 0x002a2740; // type:data
func_002a2780 = 0x002a2780; // type:data
func_002a27c0 = 0x002a27c0; // type:data
func_002a2980 = 0x002a2980; // type:data
func_002a2c10 = 0x002a2c10; // type:data
func_002a2c70 = 0x002a2c70; // type:data
func_002a2ca0 = 0x002a2ca0; // type:data
func_002a2cd0 = 0x002a2cd0; // type:data
func_002a2e10 = 0x002a2e10; // type:data
func_002a4d10 = 0x002a4d10; // type:data
func_002a4f20 = 0x002a4f20; // type:data
func_002a5630 = 0x002a5630; // type:data
func_002a5f00 = 0x002a5f00; // type:data
func_002a6510 = 0x002a6510; // type:data
func_002a6650 = 0x002a6650; // type:data
func_002a95c0 = 0x002a95c0; // type:data
func_002aa300 = 0x002aa300; // type:data
func_002aa3f0 = 0x002aa3f0; // type:data
func_002aaa10 = 0x002aaa10; // type:data
func_002AAA80 = 0x002aaa80; // type:data
func_002aaa80 = 0x002aaa80; // type:data
func_002aaaa0 = 0x002aaaa0; // type:data
func_002aaac0 = 0x002aaac0; // type:data
func_002aabf0 = 0x002aabf0; // type:data
func_002aaf20 = 0x002aaf20; // type:data
func_002ab380 = 0x002ab380; // type:data
func_002ab550 = 0x002ab550; // type:data
func_002abb30 = 0x002abb30; // type:data
func_002ac2a0 = 0x002ac2a0; // type:data
func_002ac350 = 0x002ac350; // type:data
func_002ac360 = 0x002ac360; // type:data
func_002ac3b0 = 0x002ac3b0; // type:data
func_002ac3c0 = 0x002ac3c0; // type:data
func_002ac740 = 0x002ac740; // type:data
func_002ae630 = 0x002ae630; // type:data
func_002af3e0 = 0x002af3e0; // type:data
func_002afb70 = 0x002afb70; // type:data
func_002b1100 = 0x002b1100; // type:data
func_002b11c0 = 0x002b11c0; // type:data
func_002b1210 = 0x002b1210; // type:data
func_002b1260 = 0x002b1260; // type:data
func_002b1320 = 0x002b1320; // type:data
func_002b13e0 = 0x002b13e0; // type:data
func_002b1480 = 0x002b1480; // type:data
func_002b1520 = 0x002b1520; // type:data
func_002b2940 = 0x002b2940; // type:data
func_002b2950 = 0x002b2950; // type:data
func_002b2960 = 0x002b2960; // type:data
func_002b2970 = 0x002b2970; // type:data
func_002b29a0 = 0x002b29a0; // type:data
func_002b29e0 = 0x002b29e0; // type:data
func_002b2a30 = 0x002b2a30; // type:data
func_002b2a60 = 0x002b2a60; // type:data
func_002b2aa0 = 0x002b2aa0; // type:data
func_002b2bd0 = 0x002b2bd0; // type:data
func_002b2cb0 = 0x002b2cb0; // type:data
func_002b2d00 = 0x002b2d00; // type:data
func_002b2d50 = 0x002b2d50; // type:data
func_002b2e70 = 0x002b2e70; // type:data
func_002b2f90 = 0x002b2f90; // type:data
func_002b3050 = 0x002b3050; // type:data
func_002b3170 = 0x002b3170; // type:data
func_002b31a0 = 0x002b31a0; // type:data
func_002b3230 = 0x002b3230; // type:data
func_002b32a0 = 0x002b32a0; // type:data
func_002b32d0 = 0x002b32d0; // type:data
func_002b3720 = 0x002b3720; // type:data
func_002b3960 = 0x002b3960; // type:data
func_002b3990 = 0x002b3990; // type:data
func_002b3ae0 = 0x002b3ae0; // type:data
func_002b3c50 = 0x002b3c50; // type:data
func_002b3c60 = 0x002b3c60; // type:data
func_002b4140 = 0x002b4140; // type:data
func_002b4240 = 0x002b4240; // type:data
func_002b4250 = 0x002b4250; // type:data
func_002b4a10 = 0x002b4a10; // type:data
func_002b4ac0 = 0x002b4ac0; // type:data
func_002b4ad0 = 0x002b4ad0; // type:data
func_002b4fe0 = 0x002b4fe0; // type:data
func_002b5100 = 0x002b5100; // type:data
func_002b52a0 = 0x002b52a0; // type:data
func_002b5c60 = 0x002b5c60; // type:data
func_002b5c90 = 0x002b5c90; // type:data
func_002b5da0 = 0x002b5da0; // type:data
func_002b5db0 = 0x002b5db0; // type:data
func_002b5e20 = 0x002b5e20; // type:data
func_002b5e30 = 0x002b5e30; // type:data
func_002b5e90 = 0x002b5e90; // type:data
func_002b5ef0 = 0x002b5ef0; // type:data
func_002b5fd0 = 0x002b5fd0; // type:data
func_002b60f0 = 0x002b60f0; // type:data
func_002b6120 = 0x002b6120; // type:data
func_002b6130 = 0x002b6130; // type:data
func_002b6140 = 0x002b6140; // type:data
func_002b6150 = 0x002b6150; // type:data
func_002b6590 = 0x002b6590; // type:data
func_002b67a0 = 0x002b67a0; // type:data
func_002b6850 = 0x002b6850; // type:data
func_002b68d0 = 0x002b68d0; // type:data
func_002b6970 = 0x002b6970; // type:data
func_002b69b0 = 0x002b69b0; // type:data
func_002b69f0 = 0x002b69f0; // type:data
func_002b6a40 = 0x002b6a40; // type:data
func_002b6a70 = 0x002b6a70; // type:data
func_002b6ac0 = 0x002b6ac0; // type:data
func_002b6af0 = 0x002b6af0; // type:data
func_002b6b40 = 0x002b6b40; // type:data
func_002b6b90 = 0x002b6b90; // type:data
func_002b6be0 = 0x002b6be0; // type:data
func_002b6c30 = 0x002b6c30; // type:data
func_002b6d60 = 0x002b6d60; // type:data
func_002b6ec0 = 0x002b6ec0; // type:data
func_002b74f0 = 0x002b74f0; // type:data
func_002b7750 = 0x002b7750; // type:data
func_002b77d0 = 0x002b77d0; // type:data
func_002b8150 = 0x002b8150; // type:data
func_002b81f0 = 0x002b81f0; // type:data
func_002b8200 = 0x002b8200; // type:data
func_002b8270 = 0x002b8270; // type:data
func_002b82d0 = 0x002b82d0; // type:data
func_002b8300 = 0x002b8300; // type:data
func_002b8340 = 0x002b8340; // type:data
func_002b8370 = 0x002b8370; // type:data
func_002b83e0 = 0x002b83e0; // type:data
func_002b89a0 = 0x002b89a0; // type:data
func_002b9f90 = 0x002b9f90; // type:data
func_002ba080 = 0x002ba080; // type:data
func_002ba5d0 = 0x002ba5d0; // type:data
func_002ba970 = 0x002ba970; // type:data
func_002baa20 = 0x002baa20; // type:data
func_002baa90 = 0x002baa90; // type:data
func_002baac0 = 0x002baac0; // type:data
func_002bab80 = 0x002bab80; // type:data
func_002bad10 = 0x002bad10; // type:data
func_002badc0 = 0x002badc0; // type:data
func_002bae80 = 0x002bae80; // type:data
func_002baf40 = 0x002baf40; // type:data
func_002bafc0 = 0x002bafc0; // type:data
func_002bb050 = 0x002bb050; // type:data
func_002bb0a0 = 0x002bb0a0; // type:data
func_002bb0e0 = 0x002bb0e0; // type:data
func_002bb140 = 0x002bb140; // type:data
func_002bb180 = 0x002bb180; // type:data
func_002bb1c0 = 0x002bb1c0; // type:data
func_002bb1e0 = 0x002bb1e0; // type:data
func_002bb290 = 0x002bb290; // type:data
func_002bb380 = 0x002bb380; // type:data
func_002bb420 = 0x002bb420; // type:data
func_002bb4e0 = 0x002bb4e0; // type:data
func_002bb550 = 0x002bb550; // type:data
func_002bb600 = 0x002bb600; // type:data
func_002bb680 = 0x002bb680; // type:data
func_002bb700 = 0x002bb700; // type:data
func_002bb7c0 = 0x002bb7c0; // type:data
func_002bb9e0 = 0x002bb9e0; // type:data
func_002bbcc0 = 0x002bbcc0; // type:data
func_002bbcf0 = 0x002bbcf0; // type:data
func_002bbd20 = 0x002bbd20; // type:data
func_002bbd80 = 0x002bbd80; // type:data
func_002bbdd0 = 0x002bbdd0; // type:data
func_002bbe90 = 0x002bbe90; // type:data
func_002bbf60 = 0x002bbf60; // type:data
func_002bbf70 = 0x002bbf70; // type:data
func_002bbf80 = 0x002bbf80; // type:data
func_002bc010 = 0x002bc010; // type:data
func_002bc060 = 0x002bc060; // type:data
func_002bc0b0 = 0x002bc0b0; // type:data
func_002bc4b0 = 0x002bc4b0; // type:data
func_002bc7a0 = 0x002bc7a0; // type:data
func_002bc7f0 = 0x002bc7f0; // type:data
func_002bc860 = 0x002bc860; // type:data
func_002bc890 = 0x002bc890; // type:data
func_002bc9e0 = 0x002bc9e0; // type:data
func_002bcbc0 = 0x002bcbc0; // type:data
func_002bcc60 = 0x002bcc60; // type:data
func_002bcd20 = 0x002bcd20; // type:data
func_002bd1e0 = 0x002bd1e0; // type:data
func_002bd240 = 0x002bd240; // type:data
func_002bd260 = 0x002bd260; // type:data
func_002bd270 = 0x002bd270; // type:data
func_002bd280 = 0x002bd280; // type:data
func_002bd340 = 0x002bd340; // type:data
func_002bd360 = 0x002bd360; // type:data
func_002bd3c0 = 0x002bd3c0; // type:data
func_002bd3e0 = 0x002bd3e0; // type:data
func_002bd410 = 0x002bd410; // type:data
func_002bd440 = 0x002bd440; // type:data
func_002bd7b0 = 0x002bd7b0; // type:data
func_002bd840 = 0x002bd840; // type:data
func_002bd8e0 = 0x002bd8e0; // type:data
func_002bdb10 = 0x002bdb10; // type:data
func_002bdb50 = 0x002bdb50; // type:data
func_002bdea0 = 0x002bdea0; // type:data
func_002bdf20 = 0x002bdf20; // type:data
func_002bdff0 = 0x002bdff0; // type:data
func_002be100 = 0x002be100; // type:data
func_002be160 = 0x002be160; // type:data
func_002be1b0 = 0x002be1b0; // type:data
func_002be3c0 = 0x002be3c0; // type:data
func_002be4a0 = 0x002be4a0; // type:data
func_002be530 = 0x002be530; // type:data
func_002ca830 = 0x002ca830; // type:data
func_002caa00 = 0x002caa00; // type:data
func_002caa10 = 0x002caa10; // type:data
func_002cacd0 = 0x002cacd0; // type:data
func_002cb6a0 = 0x002cb6a0; // type:data
func_002dfd00 = 0x002dfd00; // type:data
func_002e04e0 = 0x002e04e0; // type:data
func_002e04f0 = 0x002e04f0; // type:data
func_002e0570 = 0x002e0570; // type:data
func_002e05a0 = 0x002e05a0; // type:data
func_002e0620 = 0x002e0620; // type:data
func_002e0660 = 0x002e0660; // type:data
func_002e0690 = 0x002e0690; // type:data
func_002e06d0 = 0x002e06d0; // type:data
func_002e0700 = 0x002e0700; // type:data
func_002e0940 = 0x002e0940; // type:data
func_002e0970 = 0x002e0970; // type:data
func_002e09b0 = 0x002e09b0; // type:data
func_002e09e0 = 0x002e09e0; // type:data
func_002e0a60 = 0x002e0a60; // type:data
func_002e0b20 = 0x002e0b20; // type:data
func_002e0be0 = 0x002e0be0; // type:data
func_002e0ca0 = 0x002e0ca0; // type:data
func_002e0d60 = 0x002e0d60; // type:data
func_002e0da0 = 0x002e0da0; // type:data
func_002e0dd0 = 0x002e0dd0; // type:data
func_002e0f20 = 0x002e0f20; // type:data
func_002e0f90 = 0x002e0f90; // type:data
func_002e0fb0 = 0x002e0fb0; // type:data
func_002e1230 = 0x002e1230; // type:data
func_002e17f0 = 0x002e17f0; // type:data
func_002e1cd0 = 0x002e1cd0; // type:data
func_002e1ce0 = 0x002e1ce0; // type:data
func_002e1cf0 = 0x002e1cf0; // type:data
func_002e1db0 = 0x002e1db0; // type:data
func_002e1ef0 = 0x002e1ef0; // type:data
func_002e2080 = 0x002e2080; // type:data
func_002e2170 = 0x002e2170; // type:data
func_002e2240 = 0x002e2240; // type:data
func_002e22f0 = 0x002e22f0; // type:data
func_002e23b0 = 0x002e23b0; // type:data
func_002e2410 = 0x002e2410; // type:data
func_002e2470 = 0x002e2470; // type:data
func_002e24a0 = 0x002e24a0; // type:data
func_002e2590 = 0x002e2590; // type:data
func_002e2670 = 0x002e2670; // type:data
func_002e26a0 = 0x002e26a0; // type:data
func_002e26f0 = 0x002e26f0; // type:data
func_002e2700 = 0x002e2700; // type:data
func_002e2740 = 0x002e2740; // type:data
func_002e2830 = 0x002e2830; // type:data
func_002e28f0 = 0x002e28f0; // type:data
func_002e29a0 = 0x002e29a0; // type:data
func_002e29d0 = 0x002e29d0; // type:data
func_002e2a00 = 0x002e2a00; // type:data
func_002e2a10 = 0x002e2a10; // type:data
func_002e3560 = 0x002e3560; // type:data
func_002e4090 = 0x002e4090; // type:data
func_002e4610 = 0x002e4610; // type:data
func_002e4820 = 0x002e4820; // type:data
func_002e4870 = 0x002e4870; // type:data
func_002e48a0 = 0x002e48a0; // type:data
func_002e4960 = 0x002e4960; // type:data
func_002e4ac0 = 0x002e4ac0; // type:data
func_002e5000 = 0x002e5000; // type:data
func_002e53b0 = 0x002e53b0; // type:data
func_002e54c0 = 0x002e54c0; // type:data
func_002e55c0 = 0x002e55c0; // type:data
func_002e5ae0 = 0x002e5ae0; // type:data
func_002e6280 = 0x002e6280; // type:data
func_002e68b0 = 0x002e68b0; // type:data
func_002e6c90 = 0x002e6c90; // type:data
func_002e6f00 = 0x002e6f00; // type:data
func_002e6f90 = 0x002e6f90; // type:data
func_002e7010 = 0x002e7010; // type:data
func_002e7190 = 0x002e7190; // type:data
func_002e71c0 = 0x002e71c0; // type:data
func_002e7510 = 0x002e7510; // type:data
func_002e7870 = 0x002e7870; // type:data
func_002e78a0 = 0x002e78a0; // type:data
func_002e78e0 = 0x002e78e0; // type:data
func_002e7920 = 0x002e7920; // type:data
func_002e7a60 = 0x002e7a60; // type:data
func_002e7a80 = 0x002e7a80; // type:data
func_002e7ac0 = 0x002e7ac0; // type:data
func_002e82b0 = 0x002e82b0; // type:data
func_002e8410 = 0x002e8410; // type:data
func_002e90d0 = 0x002e90d0; // type:data
func_002eb270 = 0x002eb270; // type:data
func_002ed430 = 0x002ed430; // type:data
func_002f0f00 = 0x002f0f00; // type:data
func_002f6cf0 = 0x002f6cf0; // type:data
func_002f9c30 = 0x002f9c30; // type:data
func_002f9d90 = 0x002f9d90; // type:data
func_002fbea0 = 0x002fbea0; // type:data
func_00302770 = 0x00302770; // type:data
func_00303610 = 0x00303610; // type:data
func_00304580 = 0x00304580; // type:data
func_00308f40 = 0x00308f40; // type:data
func_003097e0 = 0x003097e0; // type:data
func_0030b060 = 0x0030b060; // type:data
func_0030b7b0 = 0x0030b7b0; // type:data
func_0030c3c0 = 0x0030c3c0; // type:data
func_0030f650 = 0x0030f650; // type:data
func_00310700 = 0x00310700; // type:data
func_00310850 = 0x00310850; // type:data
func_00311260 = 0x00311260; // type:data
func_00311900 = 0x00311900; // type:data
func_00311930 = 0x00311930; // type:data
func_00311b90 = 0x00311b90; // type:data
func_00311d00 = 0x00311d00; // type:data
func_00311d60 = 0x00311d60; // type:data
func_00311e40 = 0x00311e40; // type:data
func_003129b0 = 0x003129b0; // type:data
func_00312b60 = 0x00312b60; // type:data
func_00312b90 = 0x00312b90; // type:data
func_00312bc0 = 0x00312bc0; // type:data
func_00312c60 = 0x00312c60; // type:data
func_00313690 = 0x00313690; // type:data
func_00313800 = 0x00313800; // type:data
func_003139d0 = 0x003139d0; // type:data
func_00313a80 = 0x00313a80; // type:data
func_00313ae0 = 0x00313ae0; // type:data
func_00313b50 = 0x00313b50; // type:data
func_00313fb0 = 0x00313fb0; // type:data
func_00314010 = 0x00314010; // type:data
func_003142f0 = 0x003142f0; // type:data
func_00314320 = 0x00314320; // type:data
func_00314400 = 0x00314400; // type:data
func_00314450 = 0x00314450; // type:data
func_003144d0 = 0x003144d0; // type:data
func_00314560 = 0x00314560; // type:data
func_003145e0 = 0x003145e0; // type:data
func_00314660 = 0x00314660; // type:data
func_00314670 = 0x00314670; // type:data
func_00314680 = 0x00314680; // type:data
func_003146c0 = 0x003146c0; // type:data
func_003146f0 = 0x003146f0; // type:data
func_00314740 = 0x00314740; // type:data
func_00314750 = 0x00314750; // type:data
func_003147d0 = 0x003147d0; // type:data
func_003147e0 = 0x003147e0; // type:data
func_00315310 = 0x00315310; // type:data
